User_Id,Place_Id,Place_Ratings
171,224,0.25
94,188,0.5
137,126,1.0
242,292,0.75
87,308,0.5
160,313,0.25
111,118,0.25
49,210,0.25
152,18,0.0
85,363,0.0
233,402,0.5
293,276,0.75
186,6,0.5
193,50,1.0
63,21,1.0
289,434,0.5
86,2,0.75
138,239,0.75
274,4,0.25
106,38,0.5
192,399,0.25
258,430,0.75
200,107,0.25
109,366,0.75
26,318,0.75
114,39,0.5
129,207,1.0
116,385,0.5
65,375,0.25
180,410,0.0
10,218,0.25
21,213,1.0
41,416,1.0
146,360,0.75
230,151,0.75
112,247,0.5
295,340,0.25
18,316,0.75
96,55,0.25
294,130,1.0
125,364,1.0
220,301,0.0
39,271,0.5
127,223,0.75
125,64,0.0
122,43,0.25
172,399,0.0
293,55,0.75
96,285,0.0
32,195,0.25
233,119,0.75
3,102,0.25
225,248,0.75
223,142,0.0
175,396,0.0
159,250,0.5
167,231,0.5
198,410,0.0
21,332,0.25
284,381,0.75
155,413,0.75
236,87,0.5
72,230,0.5
173,9,0.25
36,338,0.25
182,117,1.0
74,324,1.0
294,107,0.25
168,104,0.75
229,191,1.0
249,282,0.0
48,26,0.0
284,247,0.75
68,17,0.0
108,381,0.0
227,18,0.5
91,102,1.0
211,345,0.0
264,248,1.0
174,329,0.5
266,379,0.75
162,14,0.0
128,403,1.0
83,175,0.0
106,436,0.25
20,132,0.5
142,249,0.0
188,335,0.5
227,8,0.25
148,356,0.5
188,321,1.0
261,381,1.0
226,353,0.5
289,102,0.75
26,192,1.0
115,283,0.25
73,369,0.25
177,189,0.25
113,46,0.5
16,131,0.5
58,178,0.0
192,105,0.75
197,327,0.25
237,186,0.0
12,34,1.0
4,121,0.5
203,430,1.0
109,109,0.5
45,333,0.5
142,258,0.75
226,198,0.0
136,34,1.0
35,190,0.25
240,172,1.0
134,371,0.5
116,397,0.75
84,301,0.0
269,403,0.0
249,274,0.75
39,411,0.75
21,227,0.5
76,430,0.5
284,290,1.0
50,383,0.25
65,388,0.0
78,388,0.75
40,88,0.75
90,11,1.0
215,413,0.25
283,35,1.0
212,64,1.0
284,352,1.0
253,223,0.75
133,86,0.0
255,184,1.0
46,63,0.25
13,249,0.25
112,277,0.5
43,336,0.5
127,144,0.75
271,275,0.0
288,398,0.75
18,110,0.5
226,161,0.5
51,246,0.0
294,363,1.0
177,392,0.5
225,58,0.5
54,237,1.0
226,334,0.5
153,177,0.75
267,292,1.0
110,20,0.75
223,345,0.5
153,140,0.0
138,254,0.75
32,308,0.5
234,429,0.25
67,206,0.75
9,206,0.5
52,185,1.0
91,337,1.0
31,343,0.75
6,77,0.5
58,225,0.0
188,191,0.25
185,234,0.75
216,64,0.5
284,31,0.25
220,63,0.5
264,156,0.75
253,90,0.25
30,87,0.25
118,210,0.5
268,385,0.0
97,397,0.5
112,401,0.75
4,59,0.75
54,115,0.25
293,409,0.75
281,123,1.0
28,130,0.25
60,79,0.75
61,70,0.0
103,383,0.75
141,338,0.25
81,296,0.0
276,335,0.5
225,287,0.0
220,368,1.0
272,241,0.0
103,365,0.0
38,361,0.75
191,203,0.5
10,2,1.0
214,125,1.0
234,369,0.75
20,29,0.5
262,126,0.75
275,12,0.25
268,123,0.0
243,273,0.75
103,50,0.25
267,133,0.0
229,378,0.25
32,194,0.5
184,300,0.75
115,2,0.25
144,395,0.0
226,205,0.0
75,361,0.5
297,381,0.25
140,247,0.75
244,196,0.5
288,404,0.0
148,220,0.0
201,429,1.0
190,183,0.25
90,169,0.25
274,234,0.5
33,123,0.75
244,62,0.25
228,367,0.25
273,303,1.0
86,40,0.25
204,286,0.75
201,170,1.0
53,370,1.0
238,239,0.5
262,199,1.0
236,123,0.75
168,328,1.0
163,79,0.0
100,431,0.5
287,111,0.5
254,9,0.5
142,48,0.5
207,412,1.0
0,8,0.25
155,314,0.5
44,265,0.5
214,379,0.75
295,413,1.0
283,420,0.25
18,223,1.0
70,67,0.0
123,82,1.0
136,53,1.0
124,212,0.75
260,162,0.5
169,23,0.25
264,210,0.5
189,334,0.25
176,345,0.5
142,273,1.0
141,191,1.0
104,276,0.0
84,403,0.75
221,8,0.75
220,274,0.25
183,112,1.0
20,138,0.25
177,263,0.5
160,235,1.0
59,219,0.0
38,376,0.75
217,227,0.25
259,398,0.75
67,238,0.25
14,177,0.5
5,128,0.25
243,212,0.5
279,285,0.0
88,212,0.5
171,318,0.25
172,341,0.0
192,88,0.75
106,86,0.25
194,250,0.75
193,92,1.0
270,76,0.75
233,206,0.75
77,263,0.75
72,325,0.25
98,422,0.75
148,433,0.5
69,380,0.25
220,353,0.25
167,193,0.0
251,11,0.75
269,41,0.0
293,403,0.75
50,233,0.75
288,292,0.75
53,113,0.5
104,150,1.0
3,97,0.25
260,291,0.5
287,57,0.0
197,293,0.25
102,337,1.0
276,318,1.0
247,360,0.25
299,348,0.5
75,267,0.75
89,370,1.0
9,113,0.25
269,56,1.0
93,22,0.25
66,108,0.75
214,40,0.25
169,270,0.25
125,434,1.0
246,35,0.25
286,56,1.0
101,196,0.0
105,205,0.25
58,199,0.25
65,74,0.75
148,411,0.0
267,421,1.0
81,65,1.0
110,138,0.0
178,215,0.25
176,397,1.0
263,124,1.0
192,81,0.0
149,17,0.75
228,99,1.0
145,157,0.0
288,14,0.0
7,173,0.5
239,81,0.75
205,212,0.0
144,116,0.75
90,358,0.5
5,120,1.0
153,388,0.0
77,282,1.0
260,383,0.5
227,355,0.5
222,157,0.75
266,246,0.0
78,232,1.0
193,191,0.0
167,66,0.25
5,140,1.0
282,181,1.0
63,135,0.5
31,137,0.5
2,79,0.75
1,31,0.75
206,302,0.5
22,29,1.0
264,109,0.0
92,389,1.0
16,213,0.25
226,296,0.75
43,94,0.75
282,340,1.0
279,318,0.0
295,234,0.0
200,333,0.5
33,301,0.5
143,256,0.25
257,276,0.5
288,6,0.25
257,325,0.75
75,425,0.0
260,414,0.5
221,124,0.0
164,363,0.25
245,145,0.0
49,118,0.5
118,56,0.25
60,388,0.0
34,175,1.0
186,118,0.75
285,176,0.0
146,144,0.25
140,178,0.5
59,431,0.75
87,372,0.0
130,395,0.5
275,136,0.0
190,306,0.0
17,292,0.25
74,221,0.5
157,317,1.0
168,280,0.0
20,88,1.0
238,366,0.75
281,35,0.5
35,207,1.0
48,101,0.75
113,213,0.25
211,34,0.5
239,93,0.5
153,142,1.0
65,66,0.75
50,165,0.25
209,172,0.5
106,208,0.75
296,172,0.75
294,183,0.0
35,281,0.5
112,257,0.0
156,322,0.5
42,235,1.0
288,39,0.0
249,112,0.25
292,111,0.25
109,355,0.0
111,19,0.75
135,260,0.25
117,60,0.25
120,209,0.5
90,421,1.0
207,113,0.75
71,378,0.25
181,301,0.25
124,263,0.5
27,249,0.75
123,254,0.25
121,283,0.5
75,235,0.25
186,133,0.5
75,81,0.5
115,398,0.5
70,364,0.5
144,158,0.5
9,195,0.75
46,340,0.0
238,304,0.5
5,131,0.25
226,128,0.25
23,74,0.25
61,70,0.75
169,140,0.25
11,23,0.75
93,131,0.25
174,249,0.75
200,427,0.75
40,145,0.75
187,57,0.25
198,226,1.0
151,373,0.25
73,430,0.5
16,140,0.75
212,69,0.25
142,422,0.75
120,156,0.75
143,122,0.75
44,29,1.0
204,189,0.75
13,166,1.0
14,261,0.75
227,373,1.0
187,200,0.0
142,333,1.0
1,29,0.25
82,227,0.0
16,65,0.25
238,261,1.0
63,175,0.75
203,315,0.25
11,224,1.0
125,380,1.0
265,241,0.75
259,99,0.25
199,177,0.25
87,199,0.0
132,114,0.25
97,430,1.0
28,256,1.0
286,108,0.25
121,262,0.75
272,283,0.75
296,47,0.25
66,219,0.25
101,247,0.25
23,150,0.75
178,108,1.0
202,139,0.5
207,426,0.5
39,231,0.75
167,301,0.75
85,363,0.75
28,287,0.5
10,213,1.0
26,367,0.25
204,148,0.5
70,80,1.0
68,403,0.5
129,122,1.0
211,79,0.5
136,420,0.5
193,86,0.0
67,373,1.0
271,248,0.0
174,19,1.0
216,320,0.25
37,60,0.5
107,429,0.75
63,75,0.25
174,318,0.5
119,90,0.75
123,237,0.0
172,192,0.5
136,396,0.25
279,163,1.0
55,217,1.0
286,73,0.0
50,278,0.0
203,92,0.5
96,317,0.25
103,141,0.0
166,280,0.5
81,9,1.0
183,245,0.0
58,146,0.75
36,280,0.25
174,415,0.5
180,412,0.25
133,375,0.5
172,175,1.0
217,253,0.0
255,26,1.0
106,7,0.75
136,433,0.75
208,374,1.0
34,15,0.25
250,212,0.25
113,316,0.25
120,136,0.0
296,373,1.0
128,29,0.75
161,378,0.25
189,42,0.25
71,33,0.75
110,70,0.5
231,101,0.25
179,315,0.0
7,9,1.0
157,348,1.0
102,257,1.0
25,364,1.0
37,273,1.0
51,157,0.0
148,80,0.25
23,346,0.75
80,221,0.75
158,111,0.0
285,375,0.75
0,13,1.0
286,327,0.5
249,92,1.0
215,215,0.75
22,140,0.75
71,134,0.25
272,207,0.25
7,163,1.0
62,222,0.0
111,85,0.0
2,80,1.0
49,250,0.5
226,192,0.0
24,83,0.5
224,121,0.0
287,44,1.0
14,206,0.25
185,221,0.75
153,125,0.25
259,313,0.75
250,177,0.5
258,47,0.0
229,396,0.0
259,307,0.5
232,42,0.75
11,223,0.5
17,229,0.75
295,329,1.0
106,23,1.0
231,50,1.0
71,331,0.75
268,356,1.0
253,428,0.25
189,389,1.0
15,130,0.75
47,328,1.0
285,154,0.0
43,333,0.75
115,57,0.75
1,30,1.0
108,171,0.75
110,397,1.0
159,307,1.0
272,242,0.25
221,263,1.0
64,344,0.0
38,46,0.5
8,179,0.5
172,104,0.5
238,75,0.0
4,44,0.5
248,19,0.0
289,386,0.75
264,133,0.5
179,310,0.75
231,146,1.0
135,327,0.0
82,169,0.5
203,318,0.5
226,223,0.75
287,76,0.25
133,37,0.5
100,435,0.5
201,291,0.25
213,12,0.25
133,179,0.5
181,146,0.25
38,34,0.75
136,196,0.5
285,336,0.0
139,185,0.0
3,96,0.25
286,407,0.25
148,335,1.0
193,370,0.75
69,293,0.5
266,146,0.25
102,244,0.25
189,289,1.0
9,76,1.0
217,142,0.75
43,325,0.75
134,387,0.5
42,68,1.0
202,227,0.25
123,384,0.25
197,121,1.0
98,361,0.25
189,304,0.0
136,30,0.0
1,33,0.75
210,247,0.5
146,261,0.25
94,141,0.25
120,55,0.25
191,279,0.5
180,345,0.75
243,243,0.25
223,127,1.0
158,129,0.0
43,185,0.5
48,0,1.0
286,226,0.75
140,54,0.75
127,321,1.0
45,174,1.0
43,249,0.25
235,280,0.75
1,51,0.25
73,305,0.5
99,258,0.5
88,294,0.5
54,71,0.5
260,9,0.0
245,22,1.0
199,135,0.75
263,326,0.0
90,18,1.0
225,258,0.25
76,221,0.25
259,307,0.75
159,30,0.25
136,317,0.0
14,259,1.0
18,310,1.0
249,38,1.0
129,401,0.75
295,423,0.25
157,42,0.25
279,66,0.25
67,103,0.0
296,37,0.5
196,396,0.25
46,334,0.5
191,126,0.0
225,42,0.0
275,60,0.0
106,73,0.5
174,50,0.75
122,36,0.25
281,100,0.75
173,37,0.25
30,25,0.5
46,399,0.25
141,274,0.5
74,434,0.25
22,86,1.0
254,282,0.25
90,19,1.0
228,343,0.0
261,91,0.75
29,3,0.5
190,227,0.5
206,210,1.0
215,411,0.75
207,288,0.75
161,157,0.75
130,138,0.75
181,293,0.75
15,271,0.25
246,60,0.0
105,241,0.5
277,66,0.25
36,387,0.75
174,8,0.25
144,389,0.5
151,3,1.0
175,172,0.0
255,240,0.0
205,427,0.5
8,189,0.75
190,314,0.75
223,270,0.25
96,82,0.75
108,385,0.5
90,250,1.0
267,90,1.0
25,261,0.5
61,286,1.0
21,0,0.75
247,118,0.25
259,61,0.75
210,213,1.0
21,56,0.5
41,90,0.25
294,12,0.5
234,282,0.5
269,60,0.0
66,421,1.0
26,281,1.0
99,41,0.25
299,10,1.0
172,386,0.75
229,134,0.75
92,380,1.0
10,218,1.0
192,371,0.75
278,220,1.0
266,295,1.0
62,209,0.75
159,268,0.25
289,62,0.75
74,170,0.75
105,392,1.0
161,337,0.5
25,62,0.75
110,106,1.0
102,382,0.0
15,49,0.25
133,266,0.75
130,236,0.25
33,10,0.5
203,267,0.5
18,311,0.75
126,0,0.75
43,302,1.0
248,294,0.0
250,128,0.0
266,199,1.0
192,60,0.5
77,122,0.75
123,380,1.0
3,91,1.0
266,340,0.0
207,129,0.75
54,285,0.75
215,185,0.5
31,385,1.0
8,192,1.0
12,23,0.75
223,83,0.25
72,77,1.0
179,399,0.0
3,94,1.0
73,64,0.25
254,136,0.5
157,325,0.0
254,151,1.0
6,90,1.0
204,168,0.0
296,177,0.25
120,430,0.25
77,220,0.25
293,25,0.25
233,163,1.0
267,327,0.75
31,19,0.5
109,208,0.75
155,347,0.75
61,137,1.0
122,211,1.0
12,140,0.25
254,168,0.75
0,25,0.25
274,338,0.0
255,390,0.5
81,358,0.25
102,80,0.0
57,310,1.0
118,13,0.25
83,100,1.0
106,416,1.0
33,151,0.5
248,384,0.0
87,193,0.25
43,31,0.25
273,215,0.0
245,208,0.0
57,346,0.75
83,102,0.75
96,276,0.75
129,18,0.0
243,351,0.5
164,167,0.25
133,0,0.25
246,378,0.0
37,307,0.75
178,108,0.5
275,164,0.75
59,81,0.75
38,31,0.75
9,160,0.25
199,15,0.5
219,115,0.0
280,40,0.75
120,96,0.0
222,220,0.75
75,337,0.5
81,261,0.0
282,299,0.5
206,209,0.25
39,150,0.25
115,369,0.25
13,34,0.75
65,288,1.0
23,57,1.0
174,301,1.0
156,395,1.0
170,147,0.5
0,4,0.75
102,138,0.75
128,114,1.0
135,228,0.25
59,152,0.25
91,204,0.25
23,128,0.75
199,51,1.0
25,331,1.0
67,58,0.25
142,167,0.75
39,371,0.25
200,4,0.25
284,394,1.0
211,236,0.0
267,198,0.75
212,41,0.75
264,62,0.5
70,206,1.0
195,431,0.25
127,100,0.5
275,43,0.25
198,414,0.0
6,149,1.0
63,50,0.25
208,171,0.75
96,299,1.0
82,64,1.0
1,45,0.25
167,20,0.75
168,435,0.0
122,99,0.5
216,293,1.0
102,306,0.75
119,95,0.75
211,107,0.5
179,9,0.5
252,161,1.0
144,65,0.0
70,378,0.5
240,275,0.25
177,194,0.75
162,284,0.0
15,137,1.0
134,85,0.75
56,360,0.25
193,432,1.0
11,75,0.25
58,117,0.0
8,22,1.0
6,151,1.0
197,347,0.5
96,111,0.5
179,173,0.5
121,416,1.0
0,24,0.25
54,418,0.25
166,100,0.0
145,383,0.0
177,70,0.0
214,25,0.25
138,290,1.0
246,335,1.0
158,339,1.0
269,196,0.25
142,420,0.25
12,97,0.25
24,33,0.25
97,230,0.75
123,154,0.75
280,125,0.25
11,118,0.25
212,134,0.25
270,9,0.75
229,363,1.0
222,190,0.75
121,417,0.0
238,23,0.75
239,48,0.25
124,24,0.25
6,88,0.75
128,180,0.75
277,187,0.5
22,209,0.5
92,193,1.0
265,109,0.25
273,146,0.75
57,286,0.25
148,363,0.75
182,244,0.0
131,50,1.0
186,247,0.0
102,376,0.25
164,129,0.0
234,171,0.0
36,123,0.75
167,335,0.25
211,436,0.75
212,79,0.25
44,282,0.5
77,435,0.25
39,143,1.0
120,184,0.25
27,283,0.25
271,420,0.5
188,55,0.25
217,166,0.25
237,180,0.5
70,257,0.75
212,83,1.0
27,140,0.25
246,436,0.75
197,76,0.5
233,73,0.25
271,162,0.25
192,257,0.0
186,206,0.25
224,383,0.75
24,184,0.75
287,163,0.5
233,353,0.75
198,191,0.5
42,92,1.0
116,410,0.75
83,254,0.75
160,180,0.75
250,350,1.0
20,329,0.75
156,176,0.5
117,5,1.0
240,200,0.0
11,145,0.75
237,399,1.0
1,36,0.25
127,415,0.0
215,201,1.0
89,161,0.25
7,167,0.5
227,381,0.5
253,162,0.25
154,239,0.25
16,26,0.5
115,166,0.25
291,65,0.75
192,393,0.75
173,339,1.0
232,59,0.0
212,67,1.0
207,222,1.0
194,332,0.75
265,387,0.75
99,120,0.5
133,299,1.0
12,41,1.0
200,372,1.0
278,164,0.25
238,359,1.0
246,131,1.0
17,164,1.0
213,307,0.5
182,383,0.5
289,99,0.5
126,384,0.75
139,40,1.0
257,184,1.0
131,242,0.0
280,272,0.0
170,126,1.0
254,309,0.75
216,264,1.0
65,278,0.0
43,293,0.75
259,280,1.0
193,211,0.0
165,316,0.75
77,111,0.5
231,223,0.5
151,11,0.25
169,329,0.5
115,288,0.5
79,331,0.25
15,17,0.25
83,355,0.75
293,309,0.0
200,405,0.75
82,4,0.5
80,41,0.5
224,112,0.75
199,245,0.5
133,415,0.5
188,285,0.75
183,166,0.5
127,132,0.75
54,299,0.5
64,224,0.25
17,43,1.0
143,50,1.0
37,182,0.5
203,257,1.0
48,407,1.0
239,213,0.5
66,193,0.75
279,8,0.75
242,55,0.25
2,71,0.25
193,8,0.75
37,349,1.0
28,114,0.75
22,341,0.5
109,292,0.5
40,329,0.75
246,68,0.75
252,398,1.0
43,71,0.75
258,427,0.75
288,87,0.5
190,58,1.0
221,41,0.25
113,198,0.75
63,266,0.0
264,45,0.0
60,139,0.75
31,142,1.0
138,26,0.0
174,264,0.5
239,201,0.0
202,171,0.25
236,179,0.75
151,244,0.5
122,189,0.75
107,210,0.25
93,436,1.0
279,218,0.0
221,197,0.75
128,316,0.25
49,308,0.75
183,254,0.5
282,216,0.5
286,302,0.75
257,395,0.25
210,60,1.0
235,39,0.0
191,401,0.0
137,76,0.5
23,188,0.5
60,168,0.25
17,38,0.5
7,161,1.0
201,114,0.0
225,156,0.75
270,307,0.25
244,300,0.75
271,236,0.5
179,411,0.5
136,283,0.75
158,72,1.0
27,137,0.5
152,241,0.5
292,322,0.0
211,263,0.5
145,391,0.25
215,387,0.0
223,357,0.25
200,308,0.25
294,118,1.0
89,149,0.0
112,308,0.0
14,256,1.0
235,263,0.0
204,85,0.5
187,0,0.0
33,119,0.75
55,16,0.25
269,226,1.0
175,115,0.25
38,259,0.5
166,316,1.0
216,100,0.25
110,159,0.75
89,368,0.75
52,309,0.0
180,332,0.75
62,243,0.0
121,380,0.25
221,164,1.0
88,383,0.25
62,6,0.75
77,379,1.0
143,319,0.25
46,409,0.25
293,22,0.75
21,335,0.25
262,332,0.0
219,355,0.25
286,35,0.0
264,4,0.0
227,192,0.0
128,301,0.75
62,199,0.0
115,254,1.0
178,368,0.0
93,238,0.25
289,24,0.5
170,234,0.75
299,243,0.25
128,321,0.25
208,301,1.0
141,385,0.75
288,426,0.25
24,351,0.5
123,411,1.0
114,72,0.75
202,129,1.0
48,209,1.0
107,187,1.0
125,326,1.0
218,371,0.25
148,70,1.0
280,412,0.5
49,214,1.0
242,187,1.0
101,180,0.5
46,408,0.0
166,195,0.5
66,190,0.25
167,112,0.0
169,246,0.0
248,205,0.0
213,352,0.75
17,224,0.75
35,398,1.0
138,62,0.25
48,159,0.25
257,402,0.75
183,216,0.75
177,221,0.25
4,109,0.75
264,315,0.25
63,349,0.5
261,105,1.0
176,355,0.0
261,268,0.75
121,379,0.25
23,182,0.25
83,0,0.75
19,27,1.0
158,79,1.0
11,236,1.0
25,11,0.75
1,40,0.25
127,99,0.25
194,133,0.5
19,324,0.5
1,39,0.5
182,0,0.0
146,394,0.75
98,295,1.0
174,5,0.25
142,156,0.0
145,246,1.0
298,24,1.0
287,59,1.0
278,52,1.0
20,242,0.75
157,423,0.5
225,195,1.0
16,286,0.75
19,321,0.75
286,90,0.5
177,288,0.0
278,175,0.0
139,33,0.5
99,321,0.5
80,358,0.5
186,1,0.5
1,52,1.0
61,418,0.5
56,378,0.75
53,74,0.75
282,256,0.0
6,152,0.75
169,100,1.0
157,246,1.0
103,282,0.75
165,27,0.0
54,58,0.25
21,313,0.5
239,311,0.75
118,231,0.0
99,324,1.0
228,136,0.5
97,41,0.25
79,289,1.0
269,167,0.0
185,367,0.25
112,77,0.75
250,41,1.0
194,107,0.5
127,256,1.0
100,162,0.25
75,237,0.5
211,79,1.0
219,306,0.0
78,131,0.5
81,122,0.75
160,401,0.75
67,268,0.25
105,401,0.0
107,81,0.25
228,384,0.75
169,431,0.75
272,349,0.75
142,215,0.0
98,241,0.75
243,338,1.0
124,157,0.0
19,319,0.5
27,71,0.75
180,195,0.0
49,111,0.25
269,153,0.25
118,328,0.0
134,382,0.25
24,235,0.5
223,170,0.0
18,172,0.5
166,132,0.75
271,103,0.75
74,19,0.25
100,212,0.5
175,259,1.0
1,35,1.0
147,3,0.25
264,288,0.5
30,4,0.25
211,266,0.0
94,40,0.5
296,350,0.0
173,151,0.5
193,425,0.25
266,276,0.5
238,398,0.25
235,46,0.75
96,130,0.75
84,66,0.75
146,310,0.75
172,242,0.75
218,12,0.25
129,235,1.0
166,120,0.25
295,40,0.75
57,386,0.75
276,286,1.0
117,421,0.5
34,288,0.75
4,51,0.5
67,384,0.75
32,305,0.25
254,229,0.5
266,285,0.75
158,191,0.75
0,14,1.0
52,427,0.0
81,199,0.75
275,423,0.75
143,46,1.0
19,318,0.5
96,130,0.0
255,166,0.25
93,187,1.0
66,185,0.5
252,182,0.5
151,396,0.25
228,60,0.25
53,336,0.25
188,208,0.75
2,28,0.25
113,50,0.25
166,314,0.75
265,289,1.0
294,37,1.0
280,359,0.75
166,198,0.5
141,83,0.25
168,151,0.75
175,120,0.0
42,418,1.0
127,27,0.5
143,62,0.25
113,331,0.25
267,271,0.25
60,232,1.0
293,161,0.0
232,198,1.0
237,34,0.5
24,151,0.5
218,26,0.5
219,260,0.25
106,390,0.0
80,135,0.25
215,39,0.75
199,331,0.75
35,357,1.0
154,204,0.75
272,45,1.0
247,221,0.25
0,3,0.5
131,374,0.25
240,165,0.5
294,255,0.0
62,359,1.0
227,147,0.25
241,237,0.25
216,29,0.25
249,225,0.75
283,51,0.25
246,239,0.5
167,120,1.0
116,113,1.0
244,197,0.25
24,356,0.25
15,31,1.0
30,171,0.75
87,61,0.25
96,425,0.0
138,196,0.75
30,188,0.75
209,153,1.0
2,75,1.0
142,92,0.25
198,373,0.75
8,84,0.5
198,329,0.25
27,161,0.25
262,41,1.0
207,395,0.75
215,263,1.0
227,213,1.0
0,26,0.75
84,208,1.0
114,406,1.0
276,367,0.0
94,169,0.25
279,322,0.25
79,104,0.25
128,15,1.0
229,0,0.75
288,246,0.0
119,205,0.0
134,273,1.0
272,39,1.0
30,42,0.5
140,176,0.25
211,330,0.5
6,142,0.75
233,409,0.75
2,63,0.25
155,165,0.5
222,386,0.5
247,109,0.25
259,316,0.75
256,146,0.0
225,176,1.0
26,312,1.0
146,304,0.0
149,327,0.75
56,155,0.0
165,266,0.25
116,179,0.0
186,411,1.0
123,75,0.25
34,328,0.25
266,382,0.75
59,353,0.0
29,306,0.75
168,416,0.5
241,73,0.0
238,425,1.0
242,88,0.75
190,411,0.75
169,311,0.25
136,162,0.0
63,205,0.0
197,208,0.75
33,229,1.0
34,396,0.25
33,381,0.25
233,103,0.75
50,256,1.0
217,436,0.75
95,19,0.25
73,33,0.25
220,92,0.75
273,315,0.5
152,182,0.5
71,35,1.0
85,161,0.5
149,193,0.75
64,345,0.5
277,156,0.75
178,323,1.0
203,230,0.25
199,373,0.5
223,246,1.0
150,121,0.75
252,217,1.0
16,291,0.75
149,181,0.75
255,233,0.5
92,327,0.0
73,346,0.25
106,367,0.0
145,310,0.25
90,26,0.0
215,268,0.75
44,236,1.0
2,73,0.5
111,315,0.75
199,290,0.75
118,349,0.0
10,212,0.5
283,335,0.0
223,180,1.0
126,188,0.25
155,219,1.0
126,18,0.75
219,284,0.0
53,156,0.75
107,402,0.25
99,354,0.0
261,320,0.75
205,164,1.0
48,199,1.0
261,220,1.0
199,154,0.0
199,48,0.25
132,148,0.75
159,314,0.75
266,180,0.0
153,303,1.0
167,56,1.0
213,155,0.5
125,307,1.0
98,41,0.75
162,13,0.0
150,350,0.25
127,165,0.0
156,54,0.5
13,253,0.5
262,230,1.0
283,143,0.25
196,155,0.75
266,286,0.75
72,298,0.0
132,11,0.75
32,222,0.25
163,316,0.5
41,28,0.5
11,235,0.5
275,340,0.75
53,379,0.75
30,390,0.5
261,332,0.75
100,241,0.5
217,209,0.0
72,300,0.0
85,393,1.0
13,189,0.5
85,98,0.5
160,411,0.75
163,435,0.75
149,311,0.25
46,319,0.0
61,247,1.0
76,327,0.5
180,323,0.0
293,107,1.0
195,242,1.0
195,175,1.0
129,177,0.75
93,381,0.75
2,72,0.25
228,417,0.5
263,210,0.75
88,241,1.0
148,254,0.25
232,291,0.5
235,15,0.75
248,148,0.0
298,4,0.75
169,227,0.25
195,15,0.25
274,334,0.5
136,24,0.75
288,79,0.25
134,17,1.0
163,337,0.25
184,404,0.5
54,204,0.25
223,418,0.5
150,426,1.0
158,206,0.25
122,20,1.0
245,80,0.75
184,411,0.0
183,9,0.5
175,24,1.0
180,423,0.75
193,261,0.0
141,298,0.0
143,149,0.75
238,212,0.5
76,247,0.0
41,305,0.25
156,349,0.75
92,293,1.0
269,0,0.75
69,245,0.0
102,193,1.0
233,256,1.0
15,270,0.5
139,67,0.75
138,10,0.25
219,319,1.0
80,263,0.25
174,322,1.0
13,16,1.0
63,274,0.0
261,16,0.5
